Classic Frappe (350 ML),Papparoti (Add On Nutella sauce),South Indian Filter Kaapi (250 ML),Cappucino (250 ML),Origanal South Indian Frappe (450 ML),Cafe Mocha (350 ML),Hot Chocolate (250 ML),Berliners (Blueberry Cheese Cake Berliner),Vietnamese (350 ML),Cafe Latte (250 ML),Add On Syrup (Add On hazelnuts Syrup),Choco-crinkle-cookies (COMBO 3 PCS),Iced Latte (350 ML),ALMOND MILK (150 ML),Add On Syrup (Add On Vanilla Syrup),Americano (250 ML),Calzones Veg (Calzone Paneer),Iced Mocha (350 ML),South Indian Filter Kaapi (150 ML),Papparoti (Plain),Iced Americano (450 ML),Kaapicino (250 ML),Classic Frappe (350 Ml),Almond Honey Latte (250 ML),Berliners (Nutella Berliner),Iced Americano (350 ML),Hazelnut Frappe (350 ML),Vanilla Praline (350 ML),Sea Salt Dark Mocha (250 ML),Calzone Mix 3 Pc (Calzone Paneer),Mix Berliner 2 Pcs (Nutella Berliner),Madagascar Chocochip Frappe (350 ML),Calzones Veg (Calzone Veg),Rosella Jam With Filter Coffee Ganache Macaroon (1 PIC),Origanal South Indian Frappe (350 ML),Kaapicino (350 ML),Berliner Mix 3 Pcs (Lotus Biscoff Berliner),Berliner Mix 3 Pcs (Dark Choco Mousse Berliner),Mix Tartlet 3 Pcs (chocolate Tartlet),Mix Tartlet 3 Pcs (salted Caramel tartlet),Berliners (Dark Choco Mousse Berliner),Cafe Mocha (250 ML),OAT MILK (200 ML),Tartlets (chocolate Tartlet),Tartlets (Filter Kaapi Tartlet),Rosella Jam With Filter Coffee Ganache Macaroon (3 PCS),Almond Frappe (350 ML),Mix Berliner 2 Pcs (Lotus Biscoff Berliner),Mix Berliner 2 Pcs (Dark Choco Mousse Berliner),Sea Salt Dark Mocha Frappe (350 ML),Hazelnut Frappe (450 Ml),Americano (350 ML),Irish Americano (250 ML),Caramel Frappe (350 ML),Mix Berliner 2 Pcs (Blueberry Cheese Cake Berliner),Nariyal Irish Cream Frappe (350 ML),Madagascar Chocochip Frappe (450 ML),Almond Frappe (450 Ml),Madagascar Hot Chocolate (350 Ml),Classic Frappe (450 ML),Choco-crinkle-cookies (COMBO 6 PCS),Cafe Mocha (350 Ml),Madagascar Hot Chocolate (250 ML),Bon Bon (350 ML),Hot Chocolate (350 ML),ALMOND MILK (200 ML),Bon Bon (450 ML),Vietnamese (450 ML),Hazelnut Frappe (450 ML),Mix Tartlet 3 Pcs (Filter Kaapi Tartlet),Berliner Mix 3 Pcs (Nutella Berliner),Tartlets (Kacha Nimbu Tartlet),Iced Latte (450 ML),Hot Chocolate (250 Ml),ESPRESSO (60 ML),Tartlets (Salted Caramel Tartlet),South Indian Filter Kaapi (250 Ml),Irish Americano (350 ML),Berliners (Lotus Biscoff Berliner),ESPRESSO (30 ML),Add On Syrup (Add On Caramel Syrup),OAT MILK (150 ML),Sea Salt Dark Mocha Frappe (450 ML),Madagascar Hot Chocolate (350 ML),Iced Latte (350 Ml),Tartlets (kodai cheese tartlet),Cappucino (350 ML),Americano (350 Ml),Espresso Tonic (Tonic Water),Add On Syrup (Add On Irish Syrup),Nariyal Irish Cream Frappe (450 ML),Mix Tartlet 3 Pcs (kodai cheese tartlet),Add On Syrup (Add On Tiramisu Syrup)
t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,t,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,t,t,t,t,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,t,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,t,,,,,,,,,t,t,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,t,,,,,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,t,,,,,,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,t,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
